# RÉSUMÉ STRUCTURÉ - ENDPOINTS PRODUCTION API OVH DEDICATED CLOUD

## Statistiques générales
- Total des endpoints: 242
- Endpoints GET: 131
- Endpoints POST: 94
- Endpoints PUT: 5
- Endpoints DELETE: 12

## Endpoints par catégorie

### allowedNetwork (9 endpoints)
- GET /dedicatedCloud/{serviceName}/allowedNetwork (1 params, 1 requis)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites - remoteEndpointPublicIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites - remoteVraNetwork (ipv4Block)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/remoteSites - remoteZvmInternalIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zerto/vraResources - resourcesSize (dedicatedCloud.disasterRecovery.ZertoVraResourceSizeEnum)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn - preSharedKey (password)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn - remoteEndpointInternalIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn - remoteEndpointPublicIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn - remoteVraNetwork (ipv4Block)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/configureVpn - remoteZvmInternalIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites - preSharedKey (password)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites - remoteEndpointPublicIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites - remoteVraNetwork (ipv4Block)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/remoteSites - remoteZvmInternalIp (ipv4)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/disasterRecovery/zertoSingle/vraResources - resourcesSize (dedicatedCloud.disasterRecovery.ZertoVraResourceSizeEnum)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/location - node (dedicatedCloud.filer.NodeTypeEnum)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task - state (dedicatedCloud.TaskStateEnum)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/filer/{filerId}/task/{taskId}/changeMaintenanceExecutionDate - executionDate (datetime)
- GET /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task - state (dedicatedCloud.TaskStateEnum)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/host/{hostId}/task/{taskId}/changeMaintenanceExecutionDate - executionDate (datetime)
- POST /dedicatedCloud/{serviceName}/datacenter/{datacenterId}/resizeNsxtEdgeCluster - size (dedicatedCloud.nsxt.NsxtEdgeSizeEnum)
